datetime,ac_num,forecast_requests
2025-03-16 03:00:00,150,151
2025-03-16 04:00:00,150,172
2025-03-16 05:00:00,150,176
2025-03-16 06:00:00,150,161
2025-03-16 07:00:00,150,193
2025-03-16 08:00:00,150,192
2025-03-16 09:00:00,150,179
2025-03-16 10:00:00,150,194
2025-03-16 11:00:00,150,190
2025-03-16 12:00:00,150,180
2025-03-16 13:00:00,150,199
2025-03-16 14:00:00,150,191
2025-03-16 15:00:00,150,177
2025-03-16 16:00:00,150,196
2025-03-16 17:00:00,150,190
2025-03-16 18:00:00,150,178
2025-03-16 19:00:00,150,200
2025-03-16 20:00:00,150,183
2025-03-16 21:00:00,150,167
2025-03-16 22:00:00,150,167
2025-03-16 23:00:00,150,151
2025-03-17 00:00:00,150,152
2025-03-17 01:00:00,150,165
2025-03-17 02:00:00,150,167
2025-03-16 03:00:00,151,148
2025-03-16 04:00:00,151,151
2025-03-16 05:00:00,151,168
2025-03-16 06:00:00,151,174
2025-03-16 07:00:00,151,168
2025-03-16 08:00:00,151,192
2025-03-16 09:00:00,151,186
2025-03-16 10:00:00,151,179
2025-03-16 11:00:00,151,199
2025-03-16 12:00:00,151,189
2025-03-16 13:00:00,151,178
2025-03-16 14:00:00,151,201
2025-03-16 15:00:00,151,188
2025-03-16 16:00:00,151,176
2025-03-16 17:00:00,151,201
2025-03-16 18:00:00,151,188
2025-03-16 19:00:00,151,176
2025-03-16 20:00:00,151,189
2025-03-16 21:00:00,151,173
2025-03-16 22:00:00,151,154
2025-03-16 23:00:00,151,152
2025-03-17 00:00:00,151,164
2025-03-17 01:00:00,151,164
2025-03-17 02:00:00,151,162
2025-03-16 03:00:00,152,109
2025-03-16 04:00:00,152,117
2025-03-16 05:00:00,152,121
2025-03-16 06:00:00,152,120
2025-03-16 07:00:00,152,138
2025-03-16 08:00:00,152,148
2025-03-16 09:00:00,152,138
2025-03-16 10:00:00,152,143
2025-03-16 11:00:00,152,145
2025-03-16 12:00:00,152,140
2025-03-16 13:00:00,152,143
2025-03-16 14:00:00,152,145
2025-03-16 15:00:00,152,143
2025-03-16 16:00:00,152,144
2025-03-16 17:00:00,152,144
2025-03-16 18:00:00,152,143
2025-03-16 19:00:00,152,144
2025-03-16 20:00:00,152,132
2025-03-16 21:00:00,152,128
2025-03-16 22:00:00,152,128
2025-03-16 23:00:00,152,121
2025-03-17 00:00:00,152,114
2025-03-17 01:00:00,152,116
2025-03-17 02:00:00,152,112
2025-03-16 03:00:00,153,43
2025-03-16 04:00:00,153,46
2025-03-16 05:00:00,153,49
2025-03-16 06:00:00,153,49
2025-03-16 07:00:00,153,53
2025-03-16 08:00:00,153,59
2025-03-16 09:00:00,153,57
2025-03-16 10:00:00,153,61
2025-03-16 11:00:00,153,62
2025-03-16 12:00:00,153,58
2025-03-16 13:00:00,153,60
2025-03-16 14:00:00,153,60
2025-03-16 15:00:00,153,59
2025-03-16 16:00:00,153,59
2025-03-16 17:00:00,153,59
2025-03-16 18:00:00,153,57
2025-03-16 19:00:00,153,58
2025-03-16 20:00:00,153,56
2025-03-16 21:00:00,153,55
2025-03-16 22:00:00,153,57
2025-03-16 23:00:00,153,56
2025-03-17 00:00:00,153,58
2025-03-17 01:00:00,153,58
2025-03-17 02:00:00,153,57
2025-03-16 03:00:00,154,60
2025-03-16 04:00:00,154,62
2025-03-16 05:00:00,154,62
2025-03-16 06:00:00,154,62
2025-03-16 07:00:00,154,67
2025-03-16 08:00:00,154,66
2025-03-16 09:00:00,154,65
2025-03-16 10:00:00,154,66
2025-03-16 11:00:00,154,63
2025-03-16 12:00:00,154,61
2025-03-16 13:00:00,154,59
2025-03-16 14:00:00,154,57
2025-03-16 15:00:00,154,57
2025-03-16 16:00:00,154,58
2025-03-16 17:00:00,154,58
2025-03-16 18:00:00,154,57
2025-03-16 19:00:00,154,58
2025-03-16 20:00:00,154,56
2025-03-16 21:00:00,154,55
2025-03-16 22:00:00,154,56
2025-03-16 23:00:00,154,54
2025-03-17 00:00:00,154,56
2025-03-17 01:00:00,154,56
2025-03-17 02:00:00,154,55
2025-03-16 03:00:00,155,41
2025-03-16 04:00:00,155,43
2025-03-16 05:00:00,155,43
2025-03-16 06:00:00,155,43
2025-03-16 07:00:00,155,47
2025-03-16 08:00:00,155,49
2025-03-16 09:00:00,155,53
2025-03-16 10:00:00,155,56
2025-03-16 11:00:00,155,50
2025-03-16 12:00:00,155,50
2025-03-16 13:00:00,155,50
2025-03-16 14:00:00,155,46
2025-03-16 15:00:00,155,41
2025-03-16 16:00:00,155,48
2025-03-16 17:00:00,155,47
2025-03-16 18:00:00,155,40
2025-03-16 19:00:00,155,47
2025-03-16 20:00:00,155,45
2025-03-16 21:00:00,155,42
2025-03-16 22:00:00,155,46
2025-03-16 23:00:00,155,45
2025-03-17 00:00:00,155,45
2025-03-17 01:00:00,155,47
2025-03-17 02:00:00,155,47
2025-03-16 03:00:00,156,27
2025-03-16 04:00:00,156,24
2025-03-16 05:00:00,156,22
2025-03-16 06:00:00,156,24
